file name,last index
CORE_SUMMARY_2021_08_25.csv,23
CORE_SUMMARY_2021_08_26.csv,31
CORE_SUMMARY_2021_09_12.csv,6
CORE_SUMMARY_2021_09_13.csv,2
CORE_SUMMARY_2021_09_16.csv,4
CORE_SUMMARY_2021_09_17.csv,12
CORE_SUMMARY_2021_09_18.csv,7
CORE_SUMMARY_2021_09_19.csv,3
CORE_SUMMARY_2021_11_27.csv,2
CORE_SUMMARY_2022_01_13.csv,6
CORE_SUMMARY_2022_01_17.csv,5
CORE_SUMMARY_2022_01_18.csv,16
CORE_SUMMARY_2022_01_19.csv,5
CORE_SUMMARY_2022_01_20.csv,20
CORE_SUMMARY_2022_01_21.csv,18
CORE_SUMMARY_2022_01_22.csv,2
CORE_SUMMARY_2022_01_23.csv,7
CORE_SUMMARY_2022_01_24.csv,15
CORE_SUMMARY_2022_01_25.csv,22
CORE_SUMMARY_2022_01_26.csv,31
CORE_SUMMARY_2022_01_27.csv,28
CORE_SUMMARY_2022_01_28.csv,9
CORE_SUMMARY_2022_01_29.csv,21
CORE_SUMMARY_2022_01_30.csv,17
CORE_SUMMARY_2022_01_31.csv,13
CORE_SUMMARY_2022_02_01.csv,6
CORE_SUMMARY_2022_02_02.csv,8
CORE_SUMMARY_2022_02_03.csv,9
CORE_SUMMARY_2022_02_04.csv,5
CORE_SUMMARY_2022_02_05.csv,3
CORE_SUMMARY_2022_02_06.csv,6
CORE_SUMMARY_2022_02_07.csv,8
CORE_SUMMARY_2022_02_08.csv,48
CORE_SUMMARY_2022_02_09.csv,199
CORE_SUMMARY_2022_02_10.csv,22
CORE_SUMMARY_2022_02_11.csv,30
CORE_SUMMARY_2022_02_12.csv,11
CORE_SUMMARY_2022_02_13.csv,49
CORE_SUMMARY_2022_02_14.csv,234
CORE_SUMMARY_2022_02_15.csv,73
CORE_SUMMARY_2022_02_16.csv,121
CORE_SUMMARY_2022_02_17.csv,185
CORE_SUMMARY_2022_02_18.csv,189
CORE_SUMMARY_2022_02_19.csv,103
CORE_SUMMARY_2022_02_20.csv,55
CORE_SUMMARY_2022_02_21.csv,121
CORE_SUMMARY_2022_02_22.csv,126
CORE_SUMMARY_2022_02_23.csv,161
CORE_SUMMARY_2022_02_24.csv,341
CORE_SUMMARY_2022_02_25.csv,132
CORE_SUMMARY_2022_02_26.csv,85
CORE_SUMMARY_2022_02_27.csv,54
CORE_SUMMARY_2022_02_28.csv,163
CORE_SUMMARY_2022_03_01.csv,120
CORE_SUMMARY_2022_03_02.csv,107
CORE_SUMMARY_2022_03_03.csv,160
CORE_SUMMARY_2022_03_04.csv,215
CORE_SUMMARY_2022_03_05.csv,221
CORE_SUMMARY_2022_03_06.csv,203
CORE_SUMMARY_2022_03_07.csv,131
CORE_SUMMARY_2022_03_08.csv,105
CORE_SUMMARY_2022_03_09.csv,64
CORE_SUMMARY_2022_03_10.csv,45
CORE_SUMMARY_2022_03_11.csv,16
CORE_SUMMARY_2022_03_12.csv,9
CORE_SUMMARY_2022_03_13.csv,37
CORE_SUMMARY_2022_03_14.csv,174
CORE_SUMMARY_2022_03_15.csv,201
CORE_SUMMARY_2022_03_16.csv,223
CORE_SUMMARY_2022_03_17.csv,68
CORE_SUMMARY_2022_03_18.csv,29
CORE_SUMMARY_2022_03_19.csv,8
CORE_SUMMARY_2022_03_20.csv,57
CORE_SUMMARY_2022_03_21.csv,69
CORE_SUMMARY_2022_03_22.csv,74
CORE_SUMMARY_2022_03_23.csv,30
CORE_SUMMARY_2022_03_24.csv,27
CORE_SUMMARY_2022_03_25.csv,35
CORE_SUMMARY_2022_03_26.csv,21
CORE_SUMMARY_2022_03_27.csv,29
CORE_SUMMARY_2022_03_28.csv,54
CORE_SUMMARY_2022_03_29.csv,88
CORE_SUMMARY_2022_03_30.csv,58
CORE_SUMMARY_2022_03_31.csv,101
CORE_SUMMARY_2022_04_01.csv,21
CORE_SUMMARY_2022_04_02.csv,21
CORE_SUMMARY_2022_04_03.csv,58
CORE_SUMMARY_2022_04_04.csv,54
CORE_SUMMARY_2022_04_05.csv,33
CORE_SUMMARY_2022_04_06.csv,29
CORE_SUMMARY_2022_04_07.csv,50
CORE_SUMMARY_2022_04_08.csv,62
CORE_SUMMARY_2022_04_09.csv,35
CORE_SUMMARY_2022_04_10.csv,129
CORE_SUMMARY_2022_04_11.csv,77
CORE_SUMMARY_2022_04_12.csv,76
CORE_SUMMARY_2022_04_13.csv,42
CORE_SUMMARY_2022_04_14.csv,114
CORE_SUMMARY_2022_04_15.csv,106
CORE_SUMMARY_2022_04_16.csv,132
CORE_SUMMARY_2022_04_17.csv,152
CORE_SUMMARY_2022_04_18.csv,58
CORE_SUMMARY_2022_04_19.csv,11
CORE_SUMMARY_2022_04_20.csv,215
CORE_SUMMARY_2022_04_21.csv,205
CORE_SUMMARY_2022_04_22.csv,10
CORE_SUMMARY_2022_04_23.csv,2
CORE_SUMMARY_2022_04_24.csv,66
CORE_SUMMARY_2022_04_25.csv,60
CORE_SUMMARY_2022_04_26.csv,25
CORE_SUMMARY_2022_04_27.csv,19
CORE_SUMMARY_2022_04_28.csv,19
CORE_SUMMARY_2022_04_29.csv,25
CORE_SUMMARY_2022_04_30.csv,47
